############################################################################################################
#
#  General Setting
#
############################################################################################################
- general: MTK_PLATFORM_CFG
  info: 
    - config_version: V1.1.2
      platform: MT6765
  product: TokyoPro
  model: 5029D
  modem_tag: telstra5029d
  oem_tag: TRS
  svnumber: 11
  oem_code: TR

- device_index: 33
  name: 5029D
  product: TokyoPro
  model: 5029D
  modem_tag: telstra5029d
  oem_tag: common
  svnumber: 6
  oem_code: TS

- device_index: 34
  name: 5029Y
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: common
  svnumber: 6
  oem_code: PY

- device_index: 35
  name: 5029Y
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: A1
  svnumber: 6
  oem_code: A1

- device_index: 36
  name: 5029Y_RU
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: RU
  svnumber: 6
  oem_code: PR

- device_index: 37
  name: 5029Y_EEA
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: EEA
  svnumber: 6
  oem_code: PE

- device_index: 38
  name: 5029Y_EEA
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: EEA_A1
  svnumber: 6
  oem_code: AA

- device_index: 39
  name: TECTOY_5029Y
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: TECTOY
  svnumber: 6
  oem_code: TY

- device_index: 4
  name: 5028D_RU
  product: Tokyo
  model: 5028D
  modem_tag: eu5028d
  oem_tag: RU
  svnumber: 6
  oem_code: RD

- device_index: 40
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: common
  svnumber: 1
  oem_code: LE

- device_index: 41
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: LAM
  svnumber: 1
  oem_code: EM

- device_index: 42
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: LTF
  svnumber: 1
  oem_code: EF

- device_index: 43
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: LTFCO
  svnumber: 1
  oem_code: LO

- device_index: 44
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: LMS
  svnumber: 1
  oem_code: ES

- device_index: 45
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: CLR
  svnumber: 1
  oem_code: LR

- device_index: 46
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: ATT
  svnumber: 1
  oem_code: TT

- device_index: 47
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: MTE
  svnumber: 1
  oem_code: MT

- device_index: 48
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: CAR
  svnumber: 1
  oem_code: CA

- device_index: 49
  name: 5029A
  product: TokyoPro
  model: 5029A
  modem_tag: latam5029a
  oem_tag: common
  svnumber: 1
  oem_code: AO

- device_index: 5
  name: 5028D_TR
  product: Tokyo
  model: 5028D
  modem_tag: eu5028d
  oem_tag: TR
  svnumber: 6
  oem_code: RY

- device_index: 50
  name: 5029A
  product: TokyoPro
  model: 5029A
  modem_tag: latam5029a
  oem_tag: ACH
  svnumber: 1
  oem_code: AC

- device_index: 51
  name: 5129A
  product: TokyoPro
  model: 5129A
  modem_tag: latam5029a
  oem_tag: 5129A
  svnumber: 1
  oem_code: CH

- device_index: 52
  name: 5129Y
  product: TokyoPro
  model: 5129Y
  modem_tag: eu5029y
  oem_tag: 5129Y
  svnumber: 1
  oem_code: EY

- device_index: 53
  name: 5028Y
  product: Tokyo
  model: 5028Y
  modem_tag: eu5028y
  oem_tag: DIST
  svnumber: 6
  oem_code: DI

- device_index: 54
  name: 5029Y
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: DIST
  svnumber: 6
  oem_code: DS

- device_index: 55
  name: 5028A
  product: Tokyo
  model: 5028A
  modem_tag: latam5028a
  oem_tag: VINI
  svnumber: 1
  oem_code: VI

- device_index: 56
  name: 5029E
  product: TokyoPro
  model: 5029E
  modem_tag: latam5029e
  oem_tag: VINI
  svnumber: 1
  oem_code: NI

- device_index: 57
  name: 5029D_EEA
  product: TokyoPro
  model: 5029D
  modem_tag: eu5029d
  oem_tag: EEA_DEMO
  svnumber: 6
  oem_code: DD

- device_index: 58
  name: 5029Y_EEA
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: EEA_DEMO
  svnumber: 6
  oem_code: DA

- device_index: 59
  name: 5028D
  product: Tokyo
  model: 5028D
  modem_tag: eu5028d
  oem_tag: DIST
  svnumber: 6
  oem_code: ST

- device_index: 6
  name: 5028D
  product: Tokyo
  model: 5028D
  modem_tag: eu5028d
  oem_tag: VINI
  svnumber: 6
  oem_code: VN

- device_index: 60
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: common
  svnumber: 1
  oem_code: FE

- device_index: 61
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: LAM
  svnumber: 1
  oem_code: FM

- device_index: 62
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: LTF
  svnumber: 1
  oem_code: FF

- device_index: 63
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: LTFCO
  svnumber: 1
  oem_code: FO

- device_index: 64
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: LMS
  svnumber: 1
  oem_code: FS

- device_index: 65
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: CLR
  svnumber: 1
  oem_code: FR

- device_index: 66
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: ATT
  svnumber: 1
  oem_code: FT

- device_index: 67
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: MTE
  svnumber: 1
  oem_code: FG

- device_index: 68
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: CAR
  svnumber: 1
  oem_code: FA

- device_index: 69
  name: 5029F
  product: TokyoPro
  model: 5029F
  modem_tag: latam5029f
  oem_tag: VINI
  svnumber: 1
  oem_code: FN

- device_index: 7
  name: 5028A
  product: Tokyo
  model: 5028A
  modem_tag: latam5028a
  oem_tag: common
  svnumber: 1
  oem_code: KA

- device_index: 70
  name: 5028Y
  product: Tokyo
  model: 5028Y
  modem_tag: eu5028y
  oem_tag: ALID
  svnumber: 6
  oem_code: YA

- device_index: 71
  name: TECTOY_5029Y
  product: TokyoPro
  model: 5029Y
  modem_tag: eu5029y
  oem_tag: STONE
  svnumber: 2
  oem_code: SY

- device_index: 8
  name: 5028A
  product: Tokyo
  model: 5028A
  modem_tag: latam5028a
  oem_tag: LAM
  svnumber: 1
  oem_code: LM

- device_index: 9
  name: 5028A
  product: Tokyo
  model: 5028A
  modem_tag: latam5028a
  oem_tag: CLR
  svnumber: 1
  oem_code: CL

